Row,Position,Genotype,Management,Checks,Year,Country,Envir,Harvest_date,Fruit_weight,Fruit_number,Fruit_weight_single,Color_over,Russet_freq_all,Trunk_diameter,Trunk_increment,Flowering_intensity,Flowering_begin,Flowering_full,Flowering_end,Scab,Powdery_mildew,Scab_fruits,Sample_size,Weight_sample
1,125,51,1,"",2018,ESP,ESP_2018,228,2.8,8,350,2,,32.77,,25,106,,,,,,,
2,26,3013,1,"",2018,ESP,ESP_2018,283,0.7,3,233.33,0,,30.34,,62.5,110,,,,,,,
3,76,330,1,"",2018,ESP,ESP_2018,263,0.72,3,240,0,,35.82,,62.5,99,,,,,,,
4,109,676,1,"",2018,ESP,ESP_2018,198,0.46,2,230,1,,21.3,,87.5,99,,,,,,,
5,1,473,1,"",2018,ESP,ESP_2018,249,0.84,3,280,0,,29,,25,99,,,,,,,
5,46,653,1,"",2018,ESP,ESP_2018,182,0.68,3,226.67,0,,29.7,,62.5,99,,,,,,,
5,129,3173,1,"",2018,ESP,ESP_2018,235,0.48,2,240,2,,34.7,,12.5,113,,,,,,,
6,51,2836,1,"",2018,ESP,ESP_2018,207,0.26,1,260,1,,16.8,,12.5,113,,,,,,,
6,68,473,1,"",2018,ESP,ESP_2018,242,1.04,4,260,0,,34.5,,62.5,101,,,,,,,
6,86,7828,1,"",2018,ESP,ESP_2018,220,0.22,1,220,0,,33.8,,25,106,,,,,,,
7,68,2794,1,"",2018,ESP,ESP_2018,229,0.98,4,245,2,,27.1,,37.5,94,,,,,,,
7,123,93,1,"",2018,ESP,ESP_2018,229,1.62,5,324,0,,38.2,,50,110,,,,,,,
8,8,12_N057,1,"",2018,ESP,ESP_2018,263,1.3,5,260,1,,22.3,,62.5,101,,,,,,,
8,23,45,1,"",2018,ESP,ESP_2018,256,0.46,2,230,1,,29.1,,12.5,113,,,,,,,
8,45,GaCr_043,1,"",2018,ESP,ESP_2018,249,4.24,10,424,2,,23.7,,50,101,,,,,,,
9,51,FuGa_243,1,"",2018,ESP,ESP_2018,270,1.18,3,393.33,2,,32,,75,106,,,,,,,
9,75,15,1,"",2018,ESP,ESP_2018,242,1.32,5,264,1,,36.8,,25,110,,,,,,,
